brand,model,transmission,make_year,reg_year,fuel_type,engine_capacity(CC),km_driven,ownership,price,overall_cost,has_insurance,spare_key,reg_number,title
KIA,SELTOS GTX PLUS DCT 1.4 PETROL,Automatic,2019,01-10-2019,Petrol,1353,24009,1st owner,1405000,26742,TRUE,No,DL12,2019 KIA SELTOS GTX PLUS DCT 1.4 PETROL
Ford,Ecosport TITANIUM 1.5L DIESEL,Manual,2020,01-01-2021,Diesel,1498,62541,1st owner,826000,15720,TRUE,No,DL11,2020 Ford Ecosport TITANIUM 1.5L DIESEL
Hyundai,VENUE SX 1.0 TURBO,Manual,2019,01-10-2019,Petrol,998,17536,1st owner,850000,16179,TRUE,No,DL8C,2019 Hyundai VENUE SX 1.0 TURBO
Tata,NEXON XM SUNROOF PETROL,Manual,2022,01-04-2022,Petrol,1199,21897,1st owner,824000,15691,TRUE,Yes,DL9C,2022 Tata NEXON XM SUNROOF PETROL
Hyundai,Grand i10 SPORTZ 1.2 KAPPA VTVT,Manual,2015,01-03-2016,Petrol,1197,96142,1st owner,322000,6292,TRUE,No,UP14,2015 Hyundai Grand i10 SPORTZ 1.2 KAPPA VTVT
Maruti,IGNIS ALPHA 1.2 AMT,Automatic,2021,01-08-2021,Petrol,1197,38768,1st owner,668000,13052,TRUE,No,DL9C,2021 Maruti IGNIS ALPHA 1.2 AMT
Renault,Kwid RXL,Manual,2021,01-05-2021,Petrol,,32589,1st owner,349000,6823,TRUE,No,HR05,2021 Renault Kwid RXL
KIA,SONET HTX 1.0 IMT,Manual,2022,01-04-2022,Petrol,998,29811,1st owner,1024000,19483,TRUE,No,HR36,2022 KIA SONET HTX 1.0 IMT
Volkswagen,Vento HIGHLINE PLUS 1.2 AT 16 ALLOY,Automatic,2018,01-10-2018,Petrol,1197,106608,1st owner,679000,15109,TRUE,No,DL10,2018 Volkswagen Vento HIGHLINE PLUS 1.2 AT 16 ALLOY
Hyundai,VENUE SX 1.0 TURBO IMT,Manual,2021,01-07-2021,Petrol,998,39415,1st owner,886000,16856,TRUE,No,UP14,2021 Hyundai VENUE SX 1.0 TURBO IMT
Maruti,IGNIS ALPHA 1.2,Manual,2021,01-01-2022,Petrol,1197,30314,1st owner,592000,11574,TRUE,Yes,HR51,2021 Maruti IGNIS ALPHA 1.2
Mahindra,Thar LX  P 4WD AT CONVERTIBLE,Automatic,2022,01-03-2022,Petrol,1997,29045,1st owner,1397000,26591,TRUE,Yes,DL12,2022 Mahindra Thar LX  P 4WD AT CONVERTIBLE
Datsun,Redi Go A,Manual,2021,01-03-2021,Petrol,799,15680,1st owner,304000,5943,TRUE,Yes,DL7C,2021 Datsun Redi Go A
Honda,City 1.5L I-VTEC SV,Manual,2016,01-08-2016,Petrol,1497,97885,2nd owner,551000,10765,TRUE,Yes,DL2C,2016 Honda City 1.5L I-VTEC SV
Nissan,MAGNITE XE,Manual,2022,01-03-2022,Petrol,999,13843,1st owner,553000,10812,TRUE,No,HR26,2022 Nissan MAGNITE XE
Datsun,Go Plus T(O),Manual,2019,01-07-2019,Petrol,1198,30616,1st owner,411000,8043,TRUE,No,DL3C,2019 Datsun Go Plus T(O)
Maruti,Baleno DELTA CVT PETROL 1.2,Automatic,2019,01-11-2019,Petrol,1197,36124,1st owner,590000,11535,TRUE,Yes,UP14,2019 Maruti Baleno DELTA CVT PETROL 1.2
Honda,Amaze 1.2L I-VTEC VX CVT,Automatic,2023,01-02-2023,Petrol,1199,13137,1st owner,917000,17454,TRUE,Yes,HR26,2023 Honda Amaze 1.2L I-VTEC VX CVT
Tata,Harrier XZA PLUS 2.0L,Automatic,2022,01-08-2022,Diesel,1956,27222,1st owner,1765000,33599,TRUE,Yes,UP16,2022 Tata Harrier XZA PLUS 2.0L
Maruti,Ciaz SIGMA 1.5 SHVS MT  PETROL,Manual,2019,01-05-2019,Petrol,1462,66068,1st owner,663000,12959,TRUE,Yes,DL8C,2019 Maruti Ciaz SIGMA 1.5 SHVS MT  PETROL
Maruti,Wagon R 1.0 LXI CNG,Manual,2017,01-11-2017,CNG,998,110029,1st owner,325000,7229,TRUE,No,HR36,2017 Maruti Wagon R 1.0 LXI CNG
Maruti,Swift LXI (O),Manual,2015,01-05-2015,Petrol,1197,65365,1st owner,355000,6947,TRUE,No,DL3C,2015 Maruti Swift LXI (O)
Maruti,Alto VXI,Manual,2021,01-06-2021,Petrol,796,9171,2nd owner,358000,7000,TRUE,No,DL5C,2021 Maruti Alto VXI
Tata,NEXON XZA PLUS PETROL,Automatic,2019,01-03-2019,Petrol,1198,61470,1st owner,713000,13936,TRUE,No,HR26,2019 Tata NEXON XZA PLUS PETROL
Tata,ALTROZ XZA PLUS,Automatic,2022,01-10-2022,Petrol,1199,24933,1st owner,789000,15425,TRUE,Yes,DL5C,2022 Tata ALTROZ XZA PLUS
Maruti,Dzire VXI,Manual,2020,01-01-2021,Petrol,1197,61172,2nd owner,541000,10582,TRUE,No,DL9C,2020 Maruti Dzire VXI
Honda,Amaze 1.2L I-VTEC S,Manual,2015,01-04-2015,Petrol,1198,44993,1st owner,356000,6960,TRUE,Yes,DL2C,2015 Honda Amaze 1.2L I-VTEC S
Maruti,Swift LXI,Manual,2013,01-05-2013,Petrol,1197,61671,1st owner,282000,7424,TRUE,Yes,HR26,2013 Maruti Swift LXI
Tata,NEXON XZA PLUS PETROL,Automatic,2022,01-06-2022,Petrol,1199,13124,1st owner,967000,18406,TRUE,No,UP14,2022 Tata NEXON XZA PLUS PETROL
Maruti,New Wagon-R LXI CNG (O) 1.0,Manual,2020,01-01-2020,CNG,998,18852,1st owner,516000,10088,TRUE,No,HR26,2020 Maruti New Wagon-R LXI CNG (O) 1.0
Maruti,Ciaz ALPHA  AT 1.4  PETROL,Automatic,2017,01-10-2017,CNG,1373,90034,2nd owner,644000,12581,TRUE,Yes,HR26,2017 Maruti Ciaz ALPHA  AT 1.4  PETROL
Maruti,Vitara Brezza VDI AMT,Automatic,2019,01-06-2019,Diesel,1248,59343,2nd owner,634000,14103,TRUE,No,HR29,2019 Maruti Vitara Brezza VDI AMT
Honda,Amaze 1.2L I-VTEC S,Manual,2015,01-07-2015,Petrol,1198,41525,1st owner,349000,6823,TRUE,No,HR26,2015 Honda Amaze 1.2L I-VTEC S
Hyundai,Creta BASE 1.6 PETROL,Manual,2016,01-07-2016,Petrol,1591,45368,1st owner,655000,12805,TRUE,Yes,UP14,2016 Hyundai Creta BASE 1.6 PETROL
Maruti,Ciaz VXI,Manual,2014,01-11-2014,Petrol,1373,58546,1st owner,404000,8987,TRUE,Yes,DL1C,2014 Maruti Ciaz VXI
Hyundai,Grand i10 ASTA 1.2 KAPPA VTVT,Manual,2016,01-03-2016,CNG,1197,57121,3rd owner,396000,8802,TRUE,No,DL8C,2016 Hyundai Grand i10 ASTA 1.2 KAPPA VTVT
Tata,TIGOR XE PETROL,Manual,2021,01-09-2021,Petrol,1199,24927,1st owner,515000,10068,TRUE,Yes,HR30,2021 Tata TIGOR XE PETROL
Mahindra,XUV300 W8 1.2 PETROL,Manual,2019,01-02-2019,Petrol,1197,39926,1st owner,829000,15779,TRUE,Yes,DL8C,2019 Mahindra XUV300 W8 1.2 PETROL
Maruti,Swift LXI (O),Manual,2017,01-09-2017,Petrol,1197,61039,1st owner,419000,8197,TRUE,No,HR87,2017 Maruti Swift LXI (O)
Jeep,Compass SPORT PLUS 1.4 PETROL,Manual,2019,01-07-2019,Petrol,1368,59431,1st owner,1149000,21877,TRUE,Yes,HR26,2019 Jeep Compass SPORT PLUS 1.4 PETROL
Maruti,IGNIS ZETA 1.2 AMT,Automatic,2022,01-01-2022,Petrol,1197,36051,1st owner,663000,12962,TRUE,No,HR98,2022 Maruti IGNIS ZETA 1.2 AMT
Honda,Amaze 1.2L I-VTEC S,Manual,2016,01-05-2016,Petrol,1198,52996,1st owner,410000,8017,TRUE,No,HR51,2016 Honda Amaze 1.2L I-VTEC S
Maruti,Baleno DELTA PETROL 1.2,Manual,2019,01-05-2019,CNG,1197,47849,2nd owner,537000,10498,TRUE,No,HR26,2019 Maruti Baleno DELTA PETROL 1.2
Maruti,Swift VXI,Manual,2015,01-05-2015,Petrol,1197,59365,1st owner,372000,7269,TRUE,Yes,DL2C,2015 Maruti Swift VXI
Tata,NEXON XZA PLUS DIESEL DARK EDITION,Automatic,2022,01-11-2022,Diesel,1497,19703,1st owner,1053000,20043,TRUE,No,HR26,2022 Tata NEXON XZA PLUS DIESEL DARK EDITION
Renault,Kwid RXT 0.8,Manual,2020,01-01-2021,Petrol,799,62083,1st owner,356000,6960,TRUE,No,DL12,2020 Renault Kwid RXT 0.8
Maruti,S PRESSO VXI+,Manual,2020,01-11-2020,Petrol,998,15966,1st owner,392000,7664,TRUE,No,DL9C,2020 Maruti S PRESSO VXI+
Hyundai,Elite i20 MAGNA 1.2,Manual,2016,01-10-2016,Petrol,1197,74240,1st owner,448000,8757,TRUE,Yes,DL8C,2016 Hyundai Elite i20 MAGNA 1.2
Nissan,MAGNITE XV PREMIUM TURBO CVT,Automatic,2022,01-05-2022,Petrol,999,42637,1st owner,795000,15538,TRUE,No,UP16,2022 Nissan MAGNITE XV PREMIUM TURBO CVT
MG,HECTOR SHARP 1.5 DCT PETROL,Automatic,2020,01-06-2020,Petrol,1451,50365,2nd owner,1246000,23716,TRUE,No,HR26,2020 MG HECTOR SHARP 1.5 DCT PETROL
Tata,TIGOR XE PETROL,Manual,2020,01-01-2021,Petrol,1199,73158,1st owner,479000,9365,TRUE,Yes,UP14,2020 Tata TIGOR XE PETROL
Hyundai,i20 SPORTZ 1.2,Manual,2014,01-05-2014,Petrol,1197,78713,1st owner,347000,7719,TRUE,Yes,HR26,2014 Hyundai i20 SPORTZ 1.2
Tata,NEXON XZ PLUS PETROL,Manual,2017,01-12-2017,Petrol,1198,82375,1st owner,590000,11535,TRUE,Yes,DL3C,2017 Tata NEXON XZ PLUS PETROL
Maruti,Swift LXI (O),Manual,2017,01-05-2017,Petrol,1197,23582,1st owner,438000,8563,TRUE,Yes,DL5C,2017 Maruti Swift LXI (O)
Tata,TIGOR XZ PLUS PETROL,Manual,2020,01-01-2021,Petrol,,38544,2nd owner,524000,10239,TRUE,No,HR51,2020 Tata TIGOR XZ PLUS PETROL
Hyundai,NEW SANTRO SPORTZ MT,Manual,2019,01-03-2020,Petrol,1086,49352,1st owner,413000,8078,TRUE,No,UP14,2019 Hyundai NEW SANTRO SPORTZ MT
Ford,Ecosport TITANIUM 1.5L PETROL,Manual,2018,01-02-2018,Petrol,1497,99535,1st owner,581000,11359,TRUE,No,HR29,2018 Ford Ecosport TITANIUM 1.5L PETROL
Renault,Kwid CLIMBER 1.0 (O) DUAL TONE,Manual,2022,01-09-2022,Petrol,,26312,1st owner,446000,8717,TRUE,Yes,UP16,2022 Renault Kwid CLIMBER 1.0 (O) DUAL TONE
Maruti,Dzire ZXI CNG,Manual,2022,01-10-2022,CNG,1197,47217,2nd owner,795000,15537,TRUE,No,HR87,2022 Maruti Dzire ZXI CNG
Maruti,Ciaz DELTA 1.4 AT PETROL,Automatic,2018,01-06-2018,Petrol,1373,46850,2nd owner,575000,11242,TRUE,No,DL6C,2018 Maruti Ciaz DELTA 1.4 AT PETROL
Hyundai,i20 Active 1.2 S,Manual,2016,01-06-2016,Petrol,1197,54148,1st owner,493000,9638,TRUE,Yes,DL7C,2016 Hyundai i20 Active 1.2 S
Honda,City 1.5L I-VTEC SV CVT,Automatic,2015,01-07-2015,Petrol,1497,39168,2nd owner,522000,10205,TRUE,No,DL3C,2015 Honda City 1.5L I-VTEC SV CVT
Renault,Kwid RXT 0.8,Manual,2019,01-01-2020,Petrol,,66778,1st owner,340000,6639,TRUE,No,DL12,2019 Renault Kwid RXT 0.8
KIA,SONET HTK 1.5,Manual,2022,01-03-2022,Diesel,1493,23502,1st owner,955000,18178,TRUE,Yes,DL3C,2022 KIA SONET HTK 1.5
Hyundai,Creta SX PLUS AT 1.6 PETROL,Automatic,2017,01-08-2017,Petrol,1591,67495,1st owner,832000,15836,TRUE,No,DL12,2017 Hyundai Creta SX PLUS AT 1.6 PETROL
Maruti,Celerio ZXI AMT,Automatic,2016,01-04-2016,Petrol,998,19759,1st owner,403000,7879,TRUE,No,DL3C,2016 Maruti Celerio ZXI AMT
Honda,City 1.5L I-VTEC V MT,Manual,2015,01-04-2015,Petrol,1497,91368,1st owner,497000,9716,TRUE,No,DL4C,2015 Honda City 1.5L I-VTEC V MT
Maruti,Swift Dzire LXI,Manual,2013,01-11-2013,Petrol,1197,36536,1st owner,319000,8411,TRUE,Yes,DL4C,2013 Maruti Swift Dzire LXI
Nissan,MAGNITE XV PREMIUM DUAL TONE,Manual,2021,01-03-2021,Petrol,999,42886,1st owner,672000,13138,TRUE,No,UP16,2021 Nissan MAGNITE XV PREMIUM DUAL TONE
KIA,SONET HTX 1.5,Manual,2021,01-02-2021,Diesel,1493,28209,1st owner,979000,18634,TRUE,No,HR98,2021 KIA SONET HTX 1.5
Maruti,New Wagon-R VXI 1.2,Manual,2019,01-05-2019,Petrol,1197,19085,1st owner,459000,8971,TRUE,Yes,HR26,2019 Maruti New Wagon-R VXI 1.2
Hyundai,Verna FLUIDIC 4S 1.6 VTVT S,Manual,2015,01-12-2015,Petrol,1591,102445,2nd owner,472000,10505,TRUE,Yes,DL8C,2015 Hyundai Verna FLUIDIC 4S 1.6 VTVT S
Maruti,Swift Dzire VXI,Manual,2012,01-06-2012,Petrol,1197,51629,1st owner,266000,8835,TRUE,No,DL9C,2012 Maruti Swift Dzire VXI
Maruti,Wagon R Stingray VXI,Manual,2013,01-01-2014,Petrol,998,70322,2nd owner,229000,6031,TRUE,Yes,DL3C,2013 Maruti Wagon R Stingray VXI
Hyundai,Creta E PLUS 1.6 PETROL,Manual,2018,01-09-2018,Petrol,1591,48108,1st owner,803000,15284,TRUE,Yes,UP16,2018 Hyundai Creta E PLUS 1.6 PETROL
Maruti,Dzire VXI,Manual,2020,01-03-2020,Petrol,,108051,2nd owner,552000,12281,TRUE,No,HR35,2020 Maruti Dzire VXI
Hyundai,Grand i10 SPORTZ 1.2 KAPPA VTVT,Manual,2020,01-07-2020,Petrol,1197,56215,1st owner,551000,10774,TRUE,No,DL4C,2020 Hyundai Grand i10 SPORTZ 1.2 KAPPA VTVT
Ford,Ecosport TITANIUM 1.5L PETROL,Manual,2018,01-05-2018,Petrol,1497,70008,1st owner,652000,12756,TRUE,Yes,DL10,2018 Ford Ecosport TITANIUM 1.5L PETROL
Hyundai,i20 SPORTZ 1.2,Manual,2014,01-07-2014,Petrol,1197,85321,1st owner,353000,7852,TRUE,No,DL10,2014 Hyundai i20 SPORTZ 1.2
Maruti,Swift Dzire VXI,Manual,2012,01-05-2012,Petrol,1197,43425,2nd owner,251000,8337,TRUE,Yes,DL2C,2012 Maruti Swift Dzire VXI
Maruti,Wagon R 1.0 VXI+ AMT,Automatic,2017,01-12-2017,Petrol,998,40144,1st owner,393000,7679,TRUE,No,DL14,2017 Maruti Wagon R 1.0 VXI+ AMT
Maruti,Wagon R 1.0 VXI,Manual,2017,01-08-2017,Petrol,998,54614,1st owner,346000,6772,TRUE,No,HR26,2017 Maruti Wagon R 1.0 VXI
Hyundai,Xcent S 1.2,Manual,2018,01-09-2018,CNG,1197,60152,1st owner,476000,9309,TRUE,No,HR13,2018 Hyundai Xcent S 1.2
Renault,Duster 110 PS RXS MT DIESEL,Manual,2019,01-03-2020,Diesel,1461,40838,1st owner,713000,15860,TRUE,No,UP16,2019 Renault Duster 110 PS RXS MT DIESEL
Maruti,Swift LXI (O),Manual,2017,01-04-2017,Petrol,1197,47968,1st owner,408000,7976,TRUE,Yes,DL8C,2017 Maruti Swift LXI (O)
Hyundai,Grand i10 SPORTZ 1.2 KAPPA VTVT,Manual,2018,01-08-2018,Petrol,1197,75742,1st owner,403000,7879,TRUE,No,HR51,2018 Hyundai Grand i10 SPORTZ 1.2 KAPPA VTVT
Hyundai,Verna FLUIDIC 1.6 VTVT EX,Manual,2013,01-05-2013,Petrol,1591,108787,1st owner,374000,9854,TRUE,No,HR06,2013 Hyundai Verna FLUIDIC 1.6 VTVT EX
Maruti,Baleno DELTA PETROL 1.2,Manual,2019,01-03-2019,Petrol,1197,65533,1st owner,503000,9834,TRUE,No,HR08,2019 Maruti Baleno DELTA PETROL 1.2
Hyundai,VENUE SX 1.0 TURBO,Manual,2020,01-07-2020,Petrol,998,43417,2nd owner,828000,15760,TRUE,Yes,HR35,2020 Hyundai VENUE SX 1.0 TURBO
Maruti,Baleno DELTA PETROL 1.2,Manual,2019,01-04-2019,Petrol,1197,35337,1st owner,540000,10557,TRUE,No,DL9C,2019 Maruti Baleno DELTA PETROL 1.2
Maruti,Swift ZXI,Manual,2017,01-02-2018,Petrol,1197,68304,1st owner,486000,9498,TRUE,No,DL5C,2017 Maruti Swift ZXI
Tata,PUNCH CREATIVE  1.2 RTN DUAL TONE,Manual,2022,01-06-2022,Petrol,1199,20770,1st owner,778000,15210,TRUE,No,HR42,2022 Tata PUNCH CREATIVE  1.2 RTN DUAL TONE
Tata,TIGOR XZ PLUS PETROL,Manual,2020,01-12-2020,Petrol,1199,17280,1st owner,678000,13259,TRUE,Yes,HR06,2020 Tata TIGOR XZ PLUS PETROL
Maruti,Baleno DELTA PETROL 1.2,Manual,2017,01-08-2017,Petrol,1197,47472,1st owner,520000,10169,TRUE,Yes,HR26,2017 Maruti Baleno DELTA PETROL 1.2
Volkswagen,Vento HIGHLINE PLUS 1.2 AT,Automatic,2019,01-12-2019,Petrol,1197,30946,1st owner,1056000,20100,TRUE,No,UP16,2019 Volkswagen Vento HIGHLINE PLUS 1.2 AT
Mahindra,XUV500 W7 AT,Automatic,2019,01-04-2019,Diesel,2179,36879,2nd owner,1026000,22302,TRUE,No,DL1C,2019 Mahindra XUV500 W7 AT
Honda,City 1.5L I-VTEC VX CVT,Automatic,2016,01-05-2016,Petrol,1497,68957,1st owner,671000,13118,TRUE,No,DL6C,2016 Honda City 1.5L I-VTEC VX CVT
Honda,City 1.5L I-VTEC VX CVT,Automatic,2014,01-05-2014,Petrol,1497,69403,1st owner,553000,12308,TRUE,No,HR26,2014 Honda City 1.5L I-VTEC VX CVT
Honda,City 1.5L I-VTEC S MT,Manual,2011,01-09-2011,Petrol,1497,88490,1st owner,262000,12333,TRUE,No,DL4C,2011 Honda City 1.5L I-VTEC S MT
Hyundai,GRAND I10 NIOS SPORTZ 1.2 KAPPA VTVT,Manual,2022,01-05-2022,Petrol,1197,17035,1st owner,628000,12278,TRUE,Yes,DL5C,2022 Hyundai GRAND I10 NIOS SPORTZ 1.2 KAPPA VTVT
Hyundai,Creta S 1.6 PETROL,Manual,2016,01-04-2016,Petrol,1591,77095,1st owner,700000,13685,TRUE,No,HR26,2016 Hyundai Creta S 1.6 PETROL
Maruti,Swift VXI ABS,Manual,2016,01-07-2016,Petrol,1197,40875,1st owner,474000,9270,TRUE,No,HR30,2016 Maruti Swift VXI ABS
Maruti,Baleno DELTA PETROL 1.2,Manual,2021,01-07-2021,Petrol,1197,28415,1st owner,638000,12473,TRUE,Yes,HR50,2021 Maruti Baleno DELTA PETROL 1.2
Tata,NEXON XM SUNROOF PETROL,Manual,2021,01-12-2021,Petrol,1199,46101,1st owner,769000,15034,TRUE,Yes,DL9C,2021 Tata NEXON XM SUNROOF PETROL
Hyundai,Grand i10 ASTA AT 1.2 KAPPA VTVT,Automatic,2014,01-05-2014,Petrol,1197,36652,1st owner,393000,8742,TRUE,No,HR26,2014 Hyundai Grand i10 ASTA AT 1.2 KAPPA VTVT
Maruti,Ciaz ALPHA 1.5 SHVS PETROL,Manual,2019,01-05-2019,Petrol,1462,41735,1st owner,719000,14057,TRUE,Yes,DL8C,2019 Maruti Ciaz ALPHA 1.5 SHVS PETROL
Maruti,Baleno ZETA CVT PETROL 1.2,Automatic,2019,01-06-2019,Petrol,1197,22779,2nd owner,643000,12566,TRUE,No,UP16,2019 Maruti Baleno ZETA CVT PETROL 1.2
Mahindra,XUV500 W9,Manual,2019,01-06-2019,Diesel,2179,46648,1st owner,1099000,23895,TRUE,No,UP14,2019 Mahindra XUV500 W9
Maruti,Wagon R 1.0 LX,Manual,2011,01-03-2012,Petrol,998,93282,1st owner,163000,7664,TRUE,Yes,DL3C,2011 Maruti Wagon R 1.0 LX
Tata,Tiago XZ PLUS PETROL,Manual,2020,01-08-2020,Petrol,1199,67014,1st owner,489000,9556,TRUE,No,HR36,2020 Tata Tiago XZ PLUS PETROL
Maruti,S PRESSO VXI CNG,Manual,2020,01-01-2021,CNG,998,64311,1st owner,412000,8055,TRUE,No,HR14,2020 Maruti S PRESSO VXI CNG
Hyundai,Grand i10 SPORTZ 1.2 KAPPA VTVT,Manual,2017,01-09-2017,CNG,,99180,1st owner,406000,7937,TRUE,No,DL1C,2017 Hyundai Grand i10 SPORTZ 1.2 KAPPA VTVT
Mahindra,XUV300 W8 (O) 1.5 DIESEL,Manual,2021,01-07-2021,Diesel,1497,18252,2nd owner,961000,18292,TRUE,No,UP14,2021 Mahindra XUV300 W8 (O) 1.5 DIESEL
Honda,City 1.5L I-VTEC VX,Manual,2016,01-04-2016,Petrol,1497,56424,2nd owner,609000,11906,TRUE,Yes,HR26,2016 Honda City 1.5L I-VTEC VX
Hyundai,Creta E PLUS 1.6 PETROL,Manual,2018,01-01-2019,Petrol,1591,103772,2nd owner,723000,16083,TRUE,No,UP14,2018 Hyundai Creta E PLUS 1.6 PETROL
Maruti,Baleno DELTA PETROL 1.2,Manual,2021,01-01-2022,Petrol,1197,29923,1st owner,606000,11844,TRUE,No,HR26,2021 Maruti Baleno DELTA PETROL 1.2
Maruti,Baleno DELTA PETROL 1.2,Manual,2021,01-10-2021,Petrol,1197,41436,1st owner,591000,11554,TRUE,No,HR87,2021 Maruti Baleno DELTA PETROL 1.2
Renault,TRIBER RXT,Manual,2022,01-10-2022,Petrol,999,7021,1st owner,629000,12297,TRUE,No,HR87,2022 Renault TRIBER RXT
