brand,model,transmission,make_year,reg_year,fuel_type,engine_capacity(CC),km_driven,ownership,price,overall_cost,has_insurance,spare_key,reg_number,title
Hyundai,Creta E PLUS 1.6 PETROL,Manual,2018,01-08-2018,Petrol,,60193,1st owner,803000,15284,TRUE,No,DL12,2018 Hyundai Creta E PLUS 1.6 PETROL
Tata,TIGOR XE PETROL,Manual,2021,01-07-2021,Petrol,1199,29667,2nd owner,508000,9932,TRUE,No,DL10,2021 Tata TIGOR XE PETROL
Hyundai,NEW SANTRO SPORTZ MT,Manual,2019,01-10-2019,Petrol,1086,62309,1st owner,407000,7958,TRUE,No,DL9C,2019 Hyundai NEW SANTRO SPORTZ MT
Volkswagen,Vento HIGHLINE PLUS 1.2 AT 16 ALLOY,Automatic,2019,01-06-2019,Petrol,1197,58082,1st owner,910000,17321,TRUE,Yes,HR26,2019 Volkswagen Vento HIGHLINE PLUS 1.2 AT 16 ALLOY
Hyundai,Grand i10 MAGNA 1.2 KAPPA VTVT,Manual,2015,01-10-2015,Petrol,1197,29116,1st owner,363000,7106,TRUE,Yes,UP16,2015 Hyundai Grand i10 MAGNA 1.2 KAPPA VTVT
Maruti,S PRESSO LXI,Manual,2020,01-11-2020,Petrol,998,30782,1st owner,369000,7214,TRUE,Yes,DL8C,2020 Maruti S PRESSO LXI
Honda,Jazz 1.2L I-VTEC V AT,Automatic,2017,01-07-2017,Petrol,1199,95825,2nd owner,471000,9208,TRUE,No,DL10,2017 Honda Jazz 1.2L I-VTEC V AT
Honda,Jazz 1.2L I-VTEC S,Manual,2017,01-04-2017,Petrol,1199,59577,1st owner,416000,8133,TRUE,No,DL1C,2017 Honda Jazz 1.2L I-VTEC S
Renault,TRIBER RXZ AMT,Automatic,2023,01-06-2023,Petrol,999,21044,1st owner,741000,14487,TRUE,No,DL12,2023 Renault TRIBER RXZ AMT
Renault,Kwid CLIMBER 1.0 (O),Manual,2020,01-08-2020,Petrol,999,11812,1st owner,407000,7952,TRUE,No,UP16,2020 Renault Kwid CLIMBER 1.0 (O)
Ford,Ecosport TITANIUM 1.5L DIESEL,Manual,2019,01-10-2019,Diesel,1498,78701,1st owner,705000,15692,TRUE,Yes,DL10,2019 Ford Ecosport TITANIUM 1.5L DIESEL
Hyundai,NEW SANTRO MAGNA,Manual,2021,01-11-2021,Petrol,1086,13421,1st owner,472000,9228,TRUE,No,DL9C,2021 Hyundai NEW SANTRO MAGNA
Hyundai,Xcent SX 1.2,Manual,2014,01-09-2014,Petrol,1197,57224,1st owner,332000,7385,TRUE,No,DL7C,2014 Hyundai Xcent SX 1.2
Renault,TRIBER RXZ,Manual,2023,01-03-2023,Petrol,999,14050,1st owner,683000,13347,TRUE,Yes,HR26,2023 Renault TRIBER RXZ
Mahindra,XUV500 W5,Manual,2019,01-03-2019,Diesel,2179,55608,2nd owner,860000,18695,TRUE,Yes,UP14,2019 Mahindra XUV500 W5
Maruti,Ciaz DELTA 1.5 SHVS MT PETROL,Manual,2018,01-01-2019,Petrol,1462,51690,1st owner,665000,13001,TRUE,No,HR87,2018 Maruti Ciaz DELTA 1.5 SHVS MT PETROL
Maruti,Baleno SIGMA PETROL 1.2,Manual,2021,01-07-2021,Petrol,1197,20654,1st owner,603000,11796,TRUE,No,DL3C,2021 Maruti Baleno SIGMA PETROL 1.2
Hyundai,Creta SX AT 1.6 PETROL,Automatic,2019,01-09-2019,Petrol,1591,47323,1st owner,1096000,20861,TRUE,No,HR26,2019 Hyundai Creta SX AT 1.6 PETROL
Maruti,Baleno DELTA PETROL 1.2,Manual,2018,01-07-2018,Petrol,1197,35462,1st owner,535000,10459,TRUE,No,HR26,2018 Maruti Baleno DELTA PETROL 1.2
Hyundai,AURA S 1.2,Manual,2021,01-11-2021,Petrol,1197,30058,1st owner,610000,11926,TRUE,No,UP14,2021 Hyundai AURA S 1.2
Renault,TRIBER RXE MT,Manual,2021,01-11-2021,Petrol,999,28929,1st owner,525000,10259,TRUE,No,HR26,2021 Renault TRIBER RXE MT
Mahindra,XUV300 W8 (O) 1.5 DIESEL AMT,Automatic,2020,01-11-2020,Diesel,1497,64038,1st owner,862000,16407,TRUE,Yes,DL10,2020 Mahindra XUV300 W8 (O) 1.5 DIESEL AMT
Maruti,Baleno DELTA PETROL 1.2,Manual,2021,01-08-2021,Petrol,1197,25705,1st owner,669000,13079,TRUE,No,UP32,2021 Maruti Baleno DELTA PETROL 1.2
Maruti,Celerio ZXI AMT (O),Automatic,2018,01-04-2018,Petrol,998,35251,1st owner,448000,8753,TRUE,No,HR26,2018 Maruti Celerio ZXI AMT (O)
Mahindra,XUV300 W4 1.5 DIESEL,Manual,2019,01-09-2019,Diesel,1497,21843,2nd owner,692000,15396,TRUE,No,DL8C,2019 Mahindra XUV300 W4 1.5 DIESEL
KIA,SONET HTK PLUS 1.0 IMT,Manual,2022,01-01-2023,Petrol,998,15612,1st owner,954000,18167,TRUE,No,HR34,2022 KIA SONET HTK PLUS 1.0 IMT
Hyundai,i20 SPORTZ 1.2,Manual,2014,01-03-2014,Petrol,1197,33251,1st owner,389000,8664,TRUE,No,DL7C,2014 Hyundai i20 SPORTZ 1.2
Hyundai,"XCENT PRIME 	T+ CNG",Manual,2021,01-10-2021,CNG,1197,30541,1st owner,631000,12336,TRUE,No,DL5C,"2021 Hyundai XCENT PRIME 	T+ CNG"
Maruti,Baleno ALPHA PETROL 1.2,Manual,2019,01-11-2019,Petrol,,48969,1st owner,629000,12297,TRUE,Yes,DL5C,2019 Maruti Baleno ALPHA PETROL 1.2
Maruti,Ciaz ALPHA 1.4 PETROL,Manual,2017,01-09-2017,Petrol,1373,43537,1st owner,647000,12647,TRUE,No,HR26,2017 Maruti Ciaz ALPHA 1.4 PETROL
Hyundai,Creta SX PLUS AT 1.6 PETROL,Automatic,2017,01-09-2017,Petrol,1591,76048,2nd owner,828000,15760,TRUE,No,DL8C,2017 Hyundai Creta SX PLUS AT 1.6 PETROL
Maruti,IGNIS ALPHA 1.2,Manual,2018,01-01-2019,Petrol,1197,31802,1st owner,555000,10848,TRUE,Yes,HR26,2018 Maruti IGNIS ALPHA 1.2
Maruti,New Wagon-R ZXI 1.2,Manual,2022,01-03-2022,Petrol,1197,13103,1st owner,568000,11105,TRUE,Yes,DL11,2022 Maruti New Wagon-R ZXI 1.2
Maruti,New Wagon-R VXI CNG 1.0,Manual,2022,01-06-2022,CNG,998,38261,1st owner,616000,12040,TRUE,Yes,HR13,2022 Maruti New Wagon-R VXI CNG 1.0
Maruti,Celerio VXI,Manual,2019,01-06-2019,Petrol,998,63194,1st owner,394000,7703,TRUE,No,HR29,2019 Maruti Celerio VXI
KIA,SELTOS GTX PLUS AT 1.5 DIESEL,Automatic,2021,01-01-2022,Diesel,1493,66666,1st owner,1492000,28399,TRUE,Yes,UP14,2021 KIA SELTOS GTX PLUS AT 1.5 DIESEL
Maruti,Wagon R 1.0 LXI,Manual,2014,01-06-2014,Petrol,998,32631,1st owner,288000,6403,TRUE,No,DL2C,2014 Maruti Wagon R 1.0 LXI
Hyundai,GRAND I10 NIOS SPORTZ 1.2 KAPPA VTVT,Manual,2022,01-04-2022,Petrol,1197,33898,1st owner,651000,12731,TRUE,No,UP14,2022 Hyundai GRAND I10 NIOS SPORTZ 1.2 KAPPA VTVT
Maruti,Wagon R 1.0 LXI CNG,Manual,2018,01-04-2018,CNG,998,80107,3rd owner,394000,7703,TRUE,No,DL2C,2018 Maruti Wagon R 1.0 LXI CNG
Renault,Kwid RXT 1.0,Manual,2022,01-07-2022,Petrol,999,15362,1st owner,408000,7969,TRUE,No,DL7C,2022 Renault Kwid RXT 1.0
Maruti,Wagon R 1.0 LXI,Manual,2014,01-12-2014,Petrol,998,64539,2nd owner,236000,5250,TRUE,No,DL2C,2014 Maruti Wagon R 1.0 LXI
Tata,NEXON EV XZ PLUS,Automatic,2020,01-11-2020,Electric,,46001,1st owner,1100000,20937,TRUE,Yes,DL12,2020 Tata NEXON EV XZ PLUS
Hyundai,Grand i10 SPORTZ 1.2 KAPPA VTVT,Manual,2015,01-06-2015,Petrol,1197,99453,1st owner,339000,6628,TRUE,No,DL3C,2015 Hyundai Grand i10 SPORTZ 1.2 KAPPA VTVT
Honda,City 1.5L I-VTEC SV CVT,Automatic,2014,01-05-2014,Petrol,1497,47445,2nd owner,472000,10510,TRUE,Yes,DL4C,2014 Honda City 1.5L I-VTEC SV CVT
Maruti,Baleno ZETA PETROL 1.2,Manual,2019,01-03-2019,Petrol,1197,30890,2nd owner,582000,11373,TRUE,Yes,HR30,2019 Maruti Baleno ZETA PETROL 1.2
Honda,City 1.5L I-VTEC VX CVT,Automatic,2019,01-04-2019,Petrol,1497,68275,1st owner,892000,16978,TRUE,Yes,UP16,2019 Honda City 1.5L I-VTEC VX CVT
Ford,Ecosport TITANIUM 1.5L PETROL,Manual,2019,01-06-2019,Petrol,1497,98296,2nd owner,616000,12043,TRUE,No,UP81,2019 Ford Ecosport TITANIUM 1.5L PETROL
Hyundai,i20 SPORTZ 1.2,Manual,2011,01-04-2011,Petrol,1197,89562,2nd owner,230000,10827,TRUE,No,DL2C,2011 Hyundai i20 SPORTZ 1.2
Renault,Kwid RXT 1.0 (O),Manual,2022,01-08-2022,Petrol,999,7168,1st owner,421000,8222,TRUE,No,DL3C,2022 Renault Kwid RXT 1.0 (O)
Renault,Kwid RXT 1.0 (O),Manual,2019,01-07-2019,Petrol,999,34562,1st owner,364000,7112,TRUE,No,HR51,2019 Renault Kwid RXT 1.0 (O)
Honda,City 1.5L I-VTEC S MT,Manual,2011,01-08-2011,Petrol,1497,61297,1st owner,234000,11015,TRUE,No,UP16,2011 Honda City 1.5L I-VTEC S MT
Tata,NEXON XZ PLUS PETROL,Manual,2020,01-04-2020,Petrol,1199,62836,1st owner,763000,14921,TRUE,No,HR26,2020 Tata NEXON XZ PLUS PETROL
Tata,Tiago XZ PETROL,Manual,2021,01-02-2021,Petrol,1199,47603,1st owner,530000,10357,TRUE,Yes,UP37,2021 Tata Tiago XZ PETROL
Maruti,Ciaz VXI+,Manual,2015,01-12-2015,Petrol,1373,119079,1st owner,427000,9498,TRUE,No,DL3C,2015 Maruti Ciaz VXI+
Maruti,New Wagon-R VXI 1.0 AMT,Automatic,2020,01-01-2020,Petrol,998,41307,2nd owner,477000,9318,TRUE,Yes,DL9C,2020 Maruti New Wagon-R VXI 1.0 AMT
Nissan,MAGNITE XV PREMIUM TURBO,Manual,2022,01-04-2022,Petrol,999,26583,1st owner,874000,16639,TRUE,No,HR26,2022 Nissan MAGNITE XV PREMIUM TURBO
Tata,Tiago XZ PLUS PETROL,Manual,2021,01-04-2021,Petrol,1199,19878,1st owner,574000,11231,TRUE,Yes,DL10,2021 Tata Tiago XZ PLUS PETROL
Maruti,Ciaz VXI,Manual,2015,01-08-2015,Petrol,1373,56050,1st owner,512000,10017,TRUE,Yes,DL8C,2015 Maruti Ciaz VXI
Maruti,New Wagon-R ZXI 1.2,Manual,2019,01-02-2019,Petrol,1197,34898,1st owner,474000,9267,TRUE,Yes,DL8C,2019 Maruti New Wagon-R ZXI 1.2
Hyundai,Verna FLUIDIC 1.6 VTVT EX,Manual,2012,01-03-2012,Petrol,1591,38005,1st owner,356000,11826,TRUE,Yes,DL12,2012 Hyundai Verna FLUIDIC 1.6 VTVT EX
Renault,TRIBER RXL MT,Manual,2022,01-08-2022,Petrol,999,21089,1st owner,613000,11981,TRUE,No,DL10,2022 Renault TRIBER RXL MT
Hyundai,Creta SX (O) 1.4 TURBO DCT,Automatic,2020,01-08-2020,Petrol,1353,57541,1st owner,1438000,27371,TRUE,Yes,DL7C,2020 Hyundai Creta SX (O) 1.4 TURBO DCT
Renault,Kwid RXT 1.0 AMT (O),Automatic,2020,01-11-2020,Petrol,999,12381,1st owner,399000,7810,TRUE,No,DL9C,2020 Renault Kwid RXT 1.0 AMT (O)
Maruti,Baleno DELTA PETROL 1.2,Manual,2020,01-07-2020,Petrol,1197,38482,1st owner,602000,11766,TRUE,No,UP16,2020 Maruti Baleno DELTA PETROL 1.2
Maruti,S PRESSO VXI+,Manual,2020,01-10-2020,Petrol,998,30057,1st owner,403000,7878,TRUE,Yes,DL2C,2020 Maruti S PRESSO VXI+
Honda,City 1.5L I-VTEC V MT,Manual,2015,01-04-2015,Petrol,1497,89726,1st owner,523000,10225,TRUE,Yes,DL4C,2015 Honda City 1.5L I-VTEC V MT
Maruti,Baleno DELTA PETROL 1.2,Manual,2021,01-04-2021,Petrol,1197,20120,1st owner,644000,12582,TRUE,Yes,UP16,2021 Maruti Baleno DELTA PETROL 1.2
Honda,Brio VX MT,Manual,2015,01-06-2015,Petrol,1198,96395,1st owner,327000,6392,TRUE,No,UP14,2015 Honda Brio VX MT
Hyundai,i20 MAGNA 1.2,Manual,2011,01-08-2011,Petrol,1197,97272,1st owner,189000,8897,TRUE,No,HR26,2011 Hyundai i20 MAGNA 1.2
Maruti,Baleno ZETA PETROL 1.2,Manual,2016,01-04-2016,Petrol,1197,58639,2nd owner,459000,8976,TRUE,No,DL2C,2016 Maruti Baleno ZETA PETROL 1.2
Maruti,Baleno DELTA PETROL 1.2,Manual,2020,01-07-2020,Petrol,1197,31279,1st owner,602000,11767,TRUE,No,HR26,2020 Maruti Baleno DELTA PETROL 1.2
Hyundai,Grand i10 MAGNA 1.2 KAPPA VTVT,Manual,2015,01-01-2016,Petrol,1197,99108,1st owner,322000,6295,TRUE,Yes,DL12,2015 Hyundai Grand i10 MAGNA 1.2 KAPPA VTVT
Hyundai,Xcent S 1.2,Manual,2018,01-02-2019,CNG,1197,90833,1st owner,462000,9032,TRUE,Yes,HR51,2018 Hyundai Xcent S 1.2
Hyundai,i20 MAGNA (O) 1.2,Manual,2011,01-06-2011,Petrol,,43796,1st owner,214000,10071,TRUE,No,DL10,2011 Hyundai i20 MAGNA (O) 1.2
Tata,NEXON XZ PLUS (O) PETROL DARK EDITION,Manual,2022,01-07-2022,Petrol,1199,26202,1st owner,1038000,19750,TRUE,No,HR26,2022 Tata NEXON XZ PLUS (O) PETROL DARK EDITION
Maruti,Wagon R Stingray VXI,Manual,2015,01-11-2015,Petrol,998,66325,1st owner,312000,6092,TRUE,No,DL9C,2015 Maruti Wagon R Stingray VXI
Mahindra,XUV500 W9,Manual,2019,01-01-2020,Diesel,2179,42625,2nd owner,1055000,22938,TRUE,No,UP14,2019 Mahindra XUV500 W9
Hyundai,VENUE SX PLUS 1.0 TURBO DCT,Automatic,2019,01-08-2019,Petrol,998,72340,1st owner,877000,16695,TRUE,No,HR26,2019 Hyundai VENUE SX PLUS 1.0 TURBO DCT
Maruti,Baleno DELTA PETROL 1.2,Manual,2020,01-10-2020,Petrol,1197,60937,1st owner,589000,11511,TRUE,Yes,DL8C,2020 Maruti Baleno DELTA PETROL 1.2
Maruti,Baleno ZETA PETROL 1.2,Manual,2020,01-07-2020,Petrol,1197,35495,1st owner,659000,12884,TRUE,Yes,HR26,2020 Maruti Baleno ZETA PETROL 1.2
Hyundai,Grand i10 MAGNA 1.2 KAPPA VTVT,Manual,2016,01-02-2017,Petrol,1197,22581,1st owner,391000,7642,TRUE,Yes,DL1C,2016 Hyundai Grand i10 MAGNA 1.2 KAPPA VTVT
Honda,City 1.5L I-VTEC VX CVT,Automatic,2016,01-11-2016,Petrol,1497,30591,1st owner,729000,14252,TRUE,No,HR26,2016 Honda City 1.5L I-VTEC VX CVT
Hyundai,Elite i20 SPORTZ 1.2,Manual,2017,01-10-2017,Petrol,1197,47327,2nd owner,502000,9823,TRUE,No,UP14,2017 Hyundai Elite i20 SPORTZ 1.2
Maruti,Ritz VXI,Manual,2011,01-03-2011,Petrol,1197,43560,1st owner,185000,8709,TRUE,No,DL9C,2011 Maruti Ritz VXI
Maruti,S PRESSO VXI+,Manual,2020,01-07-2020,Petrol,998,18518,1st owner,408000,7985,TRUE,No,HR26,2020 Maruti S PRESSO VXI+
Maruti,New Wagon-R LXI 1.0,Manual,2020,01-12-2020,Petrol,998,54209,1st owner,451000,8826,TRUE,No,HR26,2020 Maruti New Wagon-R LXI 1.0
Mahindra,XUV300 W8 (O) 1.2 PETROL,Manual,2023,01-05-2023,Petrol,1197,12061,1st owner,1128000,21467,TRUE,No,UP65,2023 Mahindra XUV300 W8 (O) 1.2 PETROL
Hyundai,Creta SX PLUS AT 1.6 PETROL,Automatic,2017,01-08-2017,Petrol,1591,41908,1st owner,849000,16160,TRUE,Yes,DL5C,2017 Hyundai Creta SX PLUS AT 1.6 PETROL
Hyundai,VENUE SX 1.0 TURBO,Manual,2020,01-06-2020,Petrol,998,49650,1st owner,860000,16369,TRUE,No,DL5C,2020 Hyundai VENUE SX 1.0 TURBO
Renault,TRIBER RXZ AMT,Automatic,2020,01-08-2020,Petrol,999,13341,1st owner,664000,12991,TRUE,No,HR26,2020 Renault TRIBER RXZ AMT
Renault,Kwid CLIMBER 1.0 (O),Manual,2022,01-04-2022,Petrol,999,15517,1st owner,432000,8446,TRUE,Yes,DL10,2022 Renault Kwid CLIMBER 1.0 (O)
Maruti,Swift VXI,Manual,2011,01-01-2011,Petrol,1197,48906,1st owner,222000,10450,TRUE,No,DL2C,2011 Maruti Swift VXI
Maruti,S PRESSO VXI+,Manual,2022,01-03-2022,Petrol,998,21688,2nd owner,405000,7910,TRUE,No,HR26,2022 Maruti S PRESSO VXI+
Hyundai,Grand i10 ASTA 1.2 KAPPA VTVT,Manual,2016,01-02-2016,Petrol,1197,97502,1st owner,396000,7739,TRUE,No,DL12,2016 Hyundai Grand i10 ASTA 1.2 KAPPA VTVT
Tata,NEXON XZA PLUS PETROL,Automatic,2021,01-09-2021,Petrol,1199,36520,1st owner,888000,16898,TRUE,No,UP16,2021 Tata NEXON XZA PLUS PETROL
Hyundai,Creta E PLUS 1.6 PETROL,Manual,2017,01-08-2017,Petrol,1591,83038,1st owner,715000,13980,TRUE,No,DL8C,2017 Hyundai Creta E PLUS 1.6 PETROL
KIA,SONET GTX PLUS 1.0 IMT,Manual,2022,01-03-2022,Petrol,998,22732,1st owner,1084000,20633,TRUE,No,UP32,2022 KIA SONET GTX PLUS 1.0 IMT
Maruti,Wagon R 1.0 VXI,Manual,2017,01-07-2017,Petrol,998,43683,2nd owner,337000,6586,TRUE,No,DL2C,2017 Maruti Wagon R 1.0 VXI
KIA,SELTOS HTK PLUS AT 1.5 DIESEL,Automatic,2020,01-06-2020,Diesel,1493,82433,1st owner,1036000,19719,TRUE,No,HR51,2020 KIA SELTOS HTK PLUS AT 1.5 DIESEL
Maruti,Baleno DELTA PETROL 1.2,Manual,2017,01-11-2017,Petrol,1197,84098,1st owner,444000,8680,TRUE,No,DL12,2017 Maruti Baleno DELTA PETROL 1.2
Ford,Ecosport TITANIUM 1.5L DIESEL,Manual,2019,01-05-2019,Diesel,1498,71456,1st owner,695000,15467,TRUE,No,HR51,2019 Ford Ecosport TITANIUM 1.5L DIESEL
Tata,Tiago XZ PLUS CNG,Manual,2022,01-02-2022,CNG,1199,22213,1st owner,675000,13196,TRUE,Yes,DL9C,2022 Tata Tiago XZ PLUS CNG
Hyundai,Xcent E+,Manual,2017,01-09-2017,Petrol,1197,50492,2nd owner,400000,7820,TRUE,No,HR29,2017 Hyundai Xcent E+
Hyundai,Creta SX PLUS AT 1.6 PETROL,Automatic,2017,01-04-2017,Petrol,1591,74436,1st owner,817000,15551,TRUE,Yes,DL4C,2017 Hyundai Creta SX PLUS AT 1.6 PETROL
Hyundai,Grand i10 SPORTZ 1.2 KAPPA VTVT,Manual,2013,01-11-2013,Petrol,1197,71347,2nd owner,281000,7396,TRUE,No,HR26,2013 Hyundai Grand i10 SPORTZ 1.2 KAPPA VTVT
Renault,TRIBER RXT,Manual,2020,01-09-2020,Petrol,999,29244,1st owner,543000,10621,TRUE,No,HR72,2020 Renault TRIBER RXT
Honda,City 1.5L I-VTEC V MT,Manual,2015,01-02-2016,Petrol,1497,48941,1st owner,573000,11209,TRUE,No,HR26,2015 Honda City 1.5L I-VTEC V MT
Ford,Ecosport TITANIUM 1.5L DIESEL,Manual,2019,01-09-2019,Diesel,1498,68051,1st owner,703000,15638,TRUE,No,HR26,2019 Ford Ecosport TITANIUM 1.5L DIESEL
Honda,Amaze 1.2L I-VTEC S AT,Automatic,2014,01-03-2015,Petrol,1198,75833,1st owner,369000,8208,TRUE,No,DL14,2014 Honda Amaze 1.2L I-VTEC S AT
Maruti,XL6 ZETA AT,Automatic,2021,01-01-2022,Petrol,1462,27739,1st owner,1037000,19735,TRUE,No,HR29,2021 Maruti XL6 ZETA AT
Maruti,Celerio ZXI AMT,Automatic,2016,01-08-2016,Petrol,998,84574,1st owner,374000,7322,TRUE,Yes,DL1C,2016 Maruti Celerio ZXI AMT
Hyundai,NEW SANTRO MAGNA CNG,Manual,2019,01-02-2019,CNG,1086,75012,1st owner,437000,8537,TRUE,No,HR52,2019 Hyundai NEW SANTRO MAGNA CNG
Honda,City 1.5L I-VTEC VX,Manual,2016,01-10-2016,Petrol,1497,91272,2nd owner,606000,11849,TRUE,Yes,DL10,2016 Honda City 1.5L I-VTEC VX
Maruti,Celerio ZXI AMT (O),Automatic,2017,01-07-2017,Petrol,998,43600,1st owner,473000,9241,TRUE,No,HR26,2017 Maruti Celerio ZXI AMT (O)
Maruti,Swift VXI,Manual,2011,01-02-2011,Petrol,1197,28823,1st owner,223000,10513,TRUE,No,DL1C,2011 Maruti Swift VXI
Honda,Brio VX MT,Manual,2013,01-11-2013,Petrol,1198,78963,2nd owner,252000,6648,TRUE,Yes,HR51,2013 Honda Brio VX MT
Maruti,Ciaz ZETA 1.4  AT PETROL,Automatic,2017,01-08-2017,Petrol,1373,91712,1st owner,596000,11643,TRUE,No,DL8C,2017 Maruti Ciaz ZETA 1.4  AT PETROL
Maruti,New Wagon-R VXI 1.0 AMT,Automatic,2022,01-05-2022,Petrol,998,22666,1st owner,574000,11222,TRUE,No,DL14,2022 Maruti New Wagon-R VXI 1.0 AMT
Ford,Ecosport TITANIUM 1.5L PETROL AT,Automatic,2017,01-03-2018,Petrol,1499,48832,1st owner,605000,11832,TRUE,Yes,HR51,2017 Ford Ecosport TITANIUM 1.5L PETROL AT
Maruti,Baleno DELTA PETROL 1.2,Manual,2017,01-09-2017,Petrol,1197,31714,1s